                                                                                                    
                                                                                                    
                                                                                                    
                                                \e[0;34mx+++\e[0;37m                                                
                                      \e[0;34m++==***%%%%%%%%%%***==++\e[0;37m                                      
                                  \e[0;34m++**=*++\e[0;37m                \e[0;34m~x%*%*==+x\e[0;37m                                
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@%    \e[0;34m++xo\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@*    \e[0;34m++xo\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@*    \e[0;34m==xo\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@=    \e[0;34m==xo\e[0;37m              
                \e[0;34m==\e[0;37m     $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@=    \e[0;34m==xo\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$+    \e[0;34m==xo\e[0;37m              
                \e[0;34m==\e[0;37m     $@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@     \e[0;34m==\e[0;37m                
                \e[0;34m+++~\e[0;37m    *@@@@@@$$@@@@$$$$$$$$@@@@@$@@@@$$$$$$$$$@@@@$$@@@@@$    \e[0;34m·x==\e[0;37m                
                \e[0;34moo==\e[0;37m      x*       ·*@@@@@@@@$x       +$@@@@@@@@=       ~+      \e[0;34m==+x\e[0;37m                
                  \e[0;34m++=+\e[0;37m                                                        \e[0;34m+=++\e[0;37m                  
                    \e[0;34m++==o\e[0;37m     \e[0;34m****\e[0;37m              \e[0;34m=*%%x\e[0;37m             \e[0;34m++%$++\e[0;37m    \e[0;34m==++\e[0;37m                    
                      \e[0;34mx+==****+x++***%**==**%***++++==**=*====%***=+xx++**==xx\e[0;37m                      
                                      \e[0;34m++++++\e[0;37m            \e[0;34m+++++++x\e[0;37m                                    
                                                                                                    
