                                                                                                    
                                                                                                    
                                                                                                    
                                      \e[0;34mx+++==*%%%%%%%%%%%%*==++\e[0;37m                                      
                                  \e[0;34m++***%++\e[0;37m                \e[0;34mox**%*==+x\e[0;37m                                
                \e[0;34m+++·\e[0;37m   +@$$$$$$$$$$$$     ~*@@@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34mx+++\e[0;37m              
                \e[0;34m+++·\e[0;37m   +@$$$$$$$$$$$@@@$@@@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34mx+++\e[0;37m              
                \e[0;34m+++·\e[0;37m   =@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34mx+++\e[0;37m              
                \e[0;34m+++·\e[0;37m   =@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34mxxxx\e[0;37m              
                \e[0;34m==+·\e[0;37m   *@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34mx+++\e[0;37m              
                \e[0;34m==x\e[0;37m    %@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34m++++\e[0;37m              
                \e[0;34m==\e[0;37m     %@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34m++xx\e[0;37m              
                \e[0;34m==\e[0;37m     $@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34m++xx\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$    \e[0;34m++xx\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@$    \e[0;34m++xx\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@%    \e[0;34m++++\e[0;37m              
                \e[0;34m==\e[0;37m     $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$*    \e[0;34m++xx\e[0;37m              
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@=    \e[0;34m==xo\e[0;37m              
                \e[0;34m==\e[0;37m     x@@@@@@@$$$$$$$$$$$$$@@@@@$$$$$$$$$$$$$@@@@@@$$$$$$$@$     \e[0;34m==\e[0;37m                
                \e[0;34m++++\e[0;37m     *+oox*@@@@@$$$@@@@@*xox=$@@@@$$$@@@@@%+oo+%@@@@@@@x    \e[0;34mo+++\e[0;37m                
                  \e[0;34m**o·\e[0;37m           x%$$@$%*o         ~=%$$$$%+          +*x       \e[0;34m**xo\e[0;37m                
                  \e[0;34mxx**~·\e[0;37m                                                      \e[0;34m**++\e[0;37m                  
                    \e[0;34mxx**+=****+=\e[0;37m          \e[0;34m++****==\e[0;37m          \e[0;34mx+******xo\e[0;37m    \e[0;34m=+**+x\e[0;37m                    
                        \e[0;34m++\e[0;37m    \e[0;34m+=***%%%%%**==\e[0;37m    \e[0;34m++==*%*%%%%*==+x\e[0;37m  \e[0;34mx+==***=++\e[0;37m                        
                                                                                                    
